User-agent: *
Disallow: /login
Disallow: /login_new
Disallow: /logout
Disallow: /register
Disallow: /auth/
Disallow: /api/
Disallow: /backup/
Disallow: /backup
Disallow: /chat/
Disallow: /chatRecognisi/
Disallow: /dokumen/
Disallow: /dokumenPendukung/
Disallow: /dokumenPendukungRecognition/
Disallow: /getDataNotifikasi
Disallow: /getDataNotifikasiHibah
Disallow: /getDataNotifikasiRecognition
Disallow: /getNotifikasiPartner
Disallow: /hibah-kerjasama/
Disallow: /implementasi/
Disallow: /kirimEmail/
Disallow: /kuesioner/
Disallow: /last-seen
Disallow: /mail/
Disallow: /pengajuan/
Disallow: /potential_partner/
Disallow: /recognition/
Disallow: /referensi/
Disallow: /reminder/
Disallow: /role-permission/
Disallow: /send-reminder-expired
Disallow: /send-reminder-expired-month
Disallow: /sendMailPengajuan
Disallow: /set-menu
Disallow: /set-role
Disallow: /sinkron_ttdby
Disallow: /survei/
Disallow: /up
Disallow: /upload-gambar-summernote
Disallow: /user-management/

Allow: /

Allow: /cariInstitusi
Allow: /cariJenisDokumen
Allow: /cariLembaga
Allow: /cariNegaraMitra
Allow: /cariTingkatKerjaSama
Allow: /getReferensiDokumen
Allow: /getReferensiFilterHibah
Allow: /getReferensiImplementasi
